PART_NO,PART_STATUS,DESCRIPTION
A12985,O,ObsolBobbin heater CER .051OD 2.18L
A13043,O,OBS /W 056-2318 Nut SST 1/2-24
A8639L238W1250,O,OBS Stator Cover EPYGL .012
AC1002L08P,O,OBS use AC100375
AC1002L50F,O,OBS use AC100375
AC1002L60F,O,OBS use AC100375
AC100324,O,ELASTOMER FILL
A10882L400W1900,O,OBS Stator Cover EPYGL .062
A10882L450W1900,O,OBS Stator Cover EPYGL .062
A10882L480W1200,O,OBS Stator Cover EPYGL .062
A10882L640W1200,O,OBS Stator Cover EPYGL .062
A13237,O,OBS Probe cap (Porous)
A13272,O,OBS Material:  60 micron grade
A13302,O,OBS W/AC103253 MTG FLG STL
A10882L650W1900,O,OBS Stator Cover EPYGL .062
A10882L680W1200,O,OBS Stator Cover EPYGL .062
A10882L680W1900,O,OBS Stator Cover EPYGL .062
A11158,O,OBS
A11159,O,OBS Module Cu SGL PA .188DIA TF
A1125320,O,OBS Case SST .125OD
A1125330,O,OBS Case SST .125OD
A1125340,O,OBS Case SST .125OD
A1125350,O,OBS Case SST .125OD
A11297135,O,OBS/W A11297A135 Case .215OD
A13438,O,OBS
A8639L245W344,O,OBS Stator Cover EPYGL .012
AC100324C67,O,OBS ELASTOMER FILL
AC100324C70,O,OBS ELASTOMER FILL
AC100324C72,O,OBS ELASTOMER FILL
AC100324C72J,O,OBS ELASTOMER FILL
AC100324C79J,O,OBS ELASTOMER FILL
AC102708,O,OBS Terminal board 6-position
A4006,O,OBS Fitting
A4927B0,O,OBS use055-8067 Case Sn/Cu .188OD
AC103224AH839D1S2H,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH839D1S2S,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH839O1N1EN,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH839O1N2EN,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH839O1S2EN,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH839S1N1H,O,OBS ASSEMBLY CHARGE VARIABLE
AC102154D188L56,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D188L6,O,OBS - ARMOR ASY OVER PROBE LEAD
A1129760,O,OBS /W A11297A60 Case .215OD
A11297800,O,OBS /W A11297A800 Case .215OD
A11329,O,OBS
A12547L640W1200,O,OBS Stator Cover EPYGL .12
A4927ML,O,OBS useA4927MLB0 Case Sn/Cu .188
AC102154D188L72,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D188L96,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L118,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L120,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L180,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L197,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L234,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L300,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L36,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L384,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L455,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L48,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L56,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L58,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D250L72,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102374,O,OBS CHIMNEY CONN ASSY
AC102375,O,OBS NEBULIZER CONN ASSY
A12547L680W1200,O,OBS Stator Cover EPYGL .12
A12602,O,Bushing
A12616-2,O,OBS ETAB PNL CTD Cu SR Al
A12690,O,OBS
AC102151FEPL144,O,SHRINK TBG ACCESSORY
AC102151FEPL192,O,SHRINK TBG ACCESSORY
AC102151FEPL24,O,OBS SHRINK TBG ACCESSORY use AC102151FEP12L24
AC102151FEPL240,O,SHRINK TBG ACCESSORY
AC102151FEPL36,O,SHRINK TBG ACCESSORY
AC102151FEPL48,O,SHRINK TBG ACCESSORY
AC102151FEPL72,O,SHRINK TBG ACCESSORY
AC102151PBL260,O,SHRINK TBG ACCESSORY
AC102151PBL72,O,SHRINK TBG ACCESSORY
AC102151PWL32,O,SHRINK TBG ACCESSORY
AC102151PWL72,O,SHRINK TBG ACCESSORY
AC102154D188L108,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D188L12,O,OBS - ARMOR ASY OVER PROBE LEAD
AC102154D188L40,O,OBS - ARMOR ASY OVER PROBE LEAD
AC103224AH7111P3L120T1HT4,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH7111P4L60T1HT48,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH7311P3L120T2HT4,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224D1S20AT1,O,OBS ASSEMBLY CHARGE VARIABLE
A2628A22.5,O,OBS /W A2628A225 Case .188OD
A2628A32.5,O,OBS /W A2628A325 Case .188OD
AC103224AH7311P3L60T1HT49,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH829D1N1,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH829D1S2,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH829O1N1,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH829O1S2,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH829S1N1,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH829S1S2,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH829W1N1,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH839D1S2EN,O,OBS ASSEMBLY CHARGE VARIABLE
AC100324C84,O,OBS ELASTOMER FILL
AC100324C84J,O,OBS ELASTOMER FILL
AC100324C90,O,OBS ELASTOMER FILL
AC100324C92,O,OBS ELASTOMER FILL
AC100324C96J,O,OBS ELASTOMER FILL
AC100375L1000P188,O,OBS TBG PFA .188DIA CLR ENCAP
AC100375L110P250,O,OBS TBG PFA .25DIA CLR ENCAP
AC100375L120BF250,O,OBS TBG FEP .25DIA BLK ENCAP
AC100375L120BP215,O,OBS TBG PFA .215DIA BLK ENCAP
AC103613,O,CONNECTION HEAD MODIFICATION
AC103857,O,OBS see 555-7180
A13803L210W1200,O,OBSStator Cover EPYGL .12 Lead Exit
A13845L240W1800,O,OBS Stator Cover EPYGL SC .02
A13845L246W721,O,OBS Stator Cover EPYGL SC .02
A13887C9827,O,OBS use 549-201019
AC100375L137P250,O,OBS TBG PFA .25DIA CLR ENCAP
AC100375L140P215,O,OBS TBG PFA .215DIA CLR ENCAP
AC100375L195P250,O,OBS TBG PFA .25DIA CLR ENCAP
AC100375L200F250,O,OBS TBG FEP .25DIA CLR ENCAP
A11694,O,OBS ETAB Cu 3OZ SBSTR .197 trim
A11694-2,O,OBS ETAB PNL CTD Cu SR Al
A11697L1970W2756,O,OBS Stator Cover EPYGL .04
A11697L350W820,O,OBS Stator Cover EPYGL .04
A1173920,O,OBS /W A11739A0 Case SST .065OD
A1173960,O,OBS /W A11739A0 Case SST .065OD
A11813,O,.0002 TO .0004THK ELECTROLESS
A11946,O,OBS (A3405 but class A)
A12041L1970W2724,O,OBS Stator Cover EPYGL .093
A12041L315W760,O,OBS Stator Cover EPYGL .093
AC100375L240P188,O,OBS TBG PFA .188DIA CLR ENCAP
AC100375L360F188,O,OBS TBG FEP .188DIA CLR ENCAP
AC100375L360F250,O,OBS TBG FEP .25DIA CLR ENCAP
AC100375L360P188,O,OBS TBG PFA .188DIA CLR ENCAP
AC100375L50P125,O,OBS TBG PFA .25DIA CLR ENCAP
AC100375L60BF188,O,OBS TBG FEP .188DIA BLK ENCAP
AC100375L70F125,O,OBS TBG FEP .125DIA CLR ENCAP
A12258L4.9,O,OBS Thermowell .197OD x .168ID ste
A12259A5.15,O,OBS .215OD TBG is sent to Mn Grin
A12261A5.150,O,OBS Centerless grind per A12261
A12486,O,OBS See FG102345
AC100534,O,ACCESSORY
AC100632,O,"18"" Cable with connector"
AC100714,O,OBS HEATSINK
AC100715,O,OBS HEAT SINK
3010,O,OBS Instrumentation - Meter
100,O,OBS Flex Double Layer
105,O,OBS Coil No Circuitry
110,O,OBS Coil Single-Layer
115,O,OBS Coil Double-Layer
120,O,OBS Coil Multi-Layer
125,O,OBS Coil Rigid-Flex
130,O,OBS Coil Assembly
135,O,OBS Flex Multi-Layer
140,O,OBS Flex Rigid
145,O,OBS Flex Assembly
A158024,O,OBS
A2163MLB0,O,OBS Case Ni/Cu .118OD .25L PMD
A2164B0,O,OBS see 055-8048
A3091,O,OBS
A3110,O,OBS
A3161,O,OBS
A3391,O,OBS
A3407,O,OBS
A3409,O,OBS
A3429,O,OBS
A3497,O,OBS Module Cu SGL PC .215DIA HW
A3501,O,OBS
AC101657,O,TRI-CLAMP FITTING 2.0 DIA
150,O,OBS Flex No Circuitry
155,O,OBS Flex Single-Layer
325,O,OBS Humidity
A2215,O,OBS TBLOCK TEF .53DIA .25 THK
A2628A122.5,O,OBS /W A2628A1225 Case .188OD
A3895,O,OBS see AC197
AC101750,O,OBS HEAT SINK COMPOUND THERMOWELL (see notes)
AC101798,O,OBS CERAMIC TERMINAL BLOCK
AC101807,O,OBS W/AS101808 TEMPTRAN-CABLE AC
AC101828Y27L12,O,OBS EXTENSION LEADS ACCESSORY
AC101828Y27L120,O,OBS EXTENSION LEADS ACCESSORY
AC101828Y27L14,O,OBSEXTENSION LEADS ACCESSORY
AC101828Y27L18,O,OBS EXTENSION LEADS ACCESSORY
AC101828Y27L36,O,OBS EXTENSION LEADS ACCESSORY
AC101828Y27L4,O,OBS EXTENSION LEADS ACCESSORY
AC101828Y27L70,O,OBS EXTENSION LEADS ACCESSORY
AC101828Y27L8,O,OBS EXTENSION LEADS ACCESSORY
AC101828Y27L9,O,OBS EXTENSION LEADS ACCESSORY
[iban],O,OBS EXTENSION LEADS ACCESSORY
AC101828Z27L15,O,OBS EXTENSION LEADS ACCESSORY
AC101828Z27L40,O,OBS EXTENSION LEADS ACCESSORY
AC101828Z27L6,O,OBS EXTENSION LEADS ACCESSORY
AC101828Z27L9,O,OBS EXTENSION LEADS ACCESSORY
AC102421,O,TERMINAL BLOCK
400,O,Coil in Bore
460,O,OBS Windscreen Thermistor
A12051-2,O,OBS ETAB PNL CTD Cu SR Al
A12067,O,OBS ETAB
A5260-4,O,OBS USE A5260-2
A6389,O,OBS Winding Bobbin
AC103224AH839S1S2H,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH839S1S2S,O,OBS ASSEMBLY CHARGE VARIABLE
0RW25797,O,OBS HEATER
A8639L245W625,O,OBS Stator Cover EPYGL .012
A8639L250W406,O,OBS Stator Cover EPYGL .012
A8639L265W560,O,OBS Stator Cover EPYGL .012
AC102785,O,OBS TEST DATA
AC103224AH429D1N10T1,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH429D1S20T2,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH429S1N20,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH429S1S20,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH440O1S20ENT1,O,OBS ASSEMBLY CHARGE VARIABLE
A6631,O,OBS Module Cu SGL PB .215DIA CER
AC103224AH849D1EN,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849D1KK,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849D1NT,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849D1S,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849O1EN,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849O1NT,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849O1S,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849S1H,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849S1KK,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849S1NT,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849S1S,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH849W1KK,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH880N25NT120FX,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH880S25EN60FI,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH880S25NT120FX,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH880S25NT60FX,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH880S25S60FI,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH885DN25EN60FI,O,OBS ASSEMBLY CHARGE VARIABLE
AC103224AH885DN25NT120FI,O,OBS ASSEMBLY CHARGE VARIABLE
A13596,O,OBS /W A13596A0 Case .265OD
A13677T100,O,OBS Thermisor transition TEMP
A13677T70,O,OBS Thermisor transition TEMP
A13677T80,O,OBS Thermisor transition TEMP
A13678,O,OBS - use FG103854
A13683,O,OBS-Case SST .469OD x
A10059,O,OBS see AC100375 TEFLON ENCAPSULATION FOR PROBE TYPE
A8639L270W500,O,OBS Stator Cover EPYGL .012
A8639L340W250,O,OBS Stator Cover EPYGL .012
A8639L360W500,O,OBS Stator Cover EPYGL .012
A8639L40W1250,O,OBS Stator Cover EPYGL .012
A8639L415W685,O,OBS Stator Cover EPYGL .012
A8639L60W1000,O,OBS Stator Cover EPYGL .012
A8771L368W650,O,OBS Stator Cover EPYGL .022
A8771L48W995,O,OBS Stator Cover EPYGL .022
A8842A1.4,O,OBS
A8842A2.4,O,OBS
A283329,O,OBS /W A2833A29 Case .25OD
A6694L20W1000,O,OBS Stator Cover EPYGL .008
A6694L260W0500,O,OBS Stator Cover EPYGL .008
A6694L280W0490,O,OBS Stator Cover EPYGL .008
A6694L300W500,O,OBS Stator Cover EPYGL .008
A6694L300W656,O,OBS Stator Cover EPYGL .008
A6770,O,OBS Case Sn/Cu .275OD .26L
A6811,O,OBS
A6859L200W656,O,OBS Cover EPYGL G-11 .062 +.00
A6859L300W500,O,OBStator Cover EPYGL G-11 .062 +.00
A6859L300W656,O,OBS Cover EPYGL G-11 .062 +.00
A6859L420W1900,O,OBStator Cover EPYGL G-11 .062 +.00
A6859L540W1900,O,OBStator Cover EPYGL G-11 .062 +.00
A6859L640W1000,O,OBStator Cover EPYGL G-11 .062 +.00
A907240,O,OBS  Case ASY Cu .25OD
A9116,O,OBS CLOSE NIP
A9214,O,OBS use FG803 Reduce bushing
A9508L409W1094S188,O,OBS Stator Cover EPYGL .125
A1012610.25,O,OBS /W A10126A0 Case SST .25OD
A1012611.25,O,OBS /W A10126A0 Case SST .25OD
A1012615.25,O,OBS /W A10126A0 Case SST .25OD
A1012616.25,O,OBS /W A10126A0 Case SST .25OD
A101263.75,O,OBS /W A10126A0 Case SST .25OD
A10215L409W1094,O,OBS Stator Cover EPYGL .093
A10300L15W1018,O,OBS Stator Cover EPYGL .022
A10300L15W827,O,OBS Stator Cover EPYGL .022
A10300L190W1160,O,OBS Stator Cover EPYGL .022
A10300L190W1200,O,OBS Stator Cover EPYGL .022
A10300L190W1280,O,OBS Stator Cover EPYGL .022
A10300L190W1290,O,OBS Stator Cover EPYGL .022
A10300L190W1360,O,OBS Cover EPYGL .022
A10300L190W1450,O,OBS Stator Cover EPYGL .022
A10300L190W1500,O,OBS Stator Cover EPYGL .022
A283347,O,OBS /W A2833A47 Case .25OD
A2833A.5,O,OBS /W A2833A5 Case .25OD
A6859L645W1125,O,OBStator Cover EPYGL G-11 .062 +.00
A6859L680W1000,O,OBStator Cover EPYGL G-11 .062 +.00
A6859L680W1125,O,OBStator Cover EPYGL G-11 .062 +.00
A6927ML,O,Case SST .08OD .063ID .3L ML
A6994,O,OBS
A6997L252W750,O,OBS Cover
A6997L280W665,O,OBS Cover
A6997L424W750,O,OBS Cover
A6997L427W580,O,OBS Cover
A6997L435W748,O,OBS Cover
A6997L440W665,O,OBS Cover
A6997L440W750,O,OBS Cover
A6997L467W580,O,OBS Cover
A6997L47W665,O,OBS Cover
